2818	 5325  7816 -5326 -7767
2819	 5326  7817 -5327 -7768
2820	 5327  7818 -5328 -7769
2821	 5328  7819 -5329 -7770
2822	 5329  7820 -5330 -7771
2823	 5330  7821 -5331 -7772
2824	 5331  7822 -5332 -7773
2825	 5332  7823 -5333 -7774
2826	 5333  7824 -5334 -7775
2827	 5334  7825 -5335 -7776
2828	 5335  7826 -5336 -7777
2829	 5336  7827 -5337 -7778
2830	 5337  7828 -5338 -7779
2831	 5338  7829 -5339 -7780
2832	 5339  7830 -5340 -7781
2833	 5340  7831 -5341 -7782
2834	 5341  7832 -5342 -7783
2835	 5342  7833 -5343 -7784
2836	 5343  7834 -5344 -7785
2837	 5344  7835 -5345 -7786
2838	 5345  7836 -5346 -7787
2839	 5346  7837 -5347 -7788
2840	 5347  7838 -5348 -7789
2841	 5348  7839 -5349 -7790
2842	 5349  7840 -5350 -7791
2843	 5351  7841 -5352 -7792
2844	 5352  7842 -5353 -7793
2845	 5353  7843 -5354 -7794
2846	 5354  7844 -5355 -7795
2847	 5355  7845 -5356 -7796
2848	 5356  7846 -5357 -7797
2849	 5357  7847 -5358 -7798
2850	 5358  7848 -5359 -7799
2851	 5359  7849 -5360 -7800
2852	 5360  7850 -5361 -7801
2853	 5361  7851 -5362 -7802
2854	 5362  7852 -5363 -7803
2855	 5363  7853 -5364 -7804
2856	 5364  7854 -5365 -7805
2857	 5365  7855 -5366 -7806
2858	 5366  7856 -5367 -7807
2859	 5367  7857 -5368 -7808
2860	 5368  7858 -5369 -7809
2861	 5369  7859 -5370 -7810
2862	 5370  7860 -5371 -7811
2863	 5371  7861 -5372 -7812
2864	 5372  7862 -5373 -7813
2865	 5373  7863 -5374 -7814
2866	 5374  7864 -5375 -7815
2867	 5375  7865 -5376 -7816
2868	 5376  7866 -5377 -7817
2869	 5377  7867 -5378 -7818
2870	 5378  7868 -5379 -7819
2871	 5379  7869 -5380 -7820
2872	 5380  7870 -5381 -7821
2873	 5381  7871 -5382 -7822
2874	 5382  7872 -5383 -7823
2875	 5383  7873 -5384 -7824
2876	 5384  7874 -5385 -7825
2877	 5385  7875 -5386 -7826
2878	 5386  7876 -5387 -7827
2879	 5387  7877 -5388 -7828
2880	 5388  7878 -5389 -7829
2881	 5389  7879 -5390 -7830
2882	 5390  7880 -5391 -7831
2883	 5391  7881 -5392 -7832
2884	 5392  7882 -5393 -7833
2885	 5393  7883 -5394 -7834
2886	 5394  7884 -5395 -7835
2887	 5395  7885 -5396 -7836
2888	 5396  7886 -5397 -7837
2889	 5397  7887 -5398 -7838
2890	 5398  7888 -5399 -7839
2891	 5399  7889 -5400 -7840
2892	 5401  7890 -5402 -7841
2893	 5402  7891 -5403 -7842
2894	 5403  7892 -5404 -7843
2895	 5404  7893 -5405 -7844
2896	 5405  7894 -5406 -7845
2897	 5406  7895 -5407 -7846
2898	 5407  7896 -5408 -7847
2899	 5408  7897 -5409 -7848
2900	 5409  7898 -5410 -7849
2901	 5410  7899 -5411 -7850
2902	 5411  7900 -5412 -7851
2903	 5412  7901 -5413 -7852
2904	 5413  7902 -5414 -7853
2905	 5414  7903 -5415 -7854
2906	 5415  7904 -5416 -7855
2907	 5416  7905 -5417 -7856
2908	 5417  7906 -5418 -7857
2909	 5418  7907 -5419 -7858
2910	 5419  7908 -5420 -7859
2911	 5420  7909 -5421 -7860
2912	 5421  7910 -5422 -7861
2913	 5422  7911 -5423 -7862
2914	 5423  7912 -5424 -7863
2915	 5424  7913 -5425 -7864
2916	 5425  7914 -5426 -7865
2917	 5426  7915 -5427 -7866
2918	 5427  7916 -5428 -7867
2919	 5428  7917 -5429 -7868
2920	 5429  7918 -5430 -7869
2921	 5430  7919 -5431 -7870
2922	 5431  7920 -5432 -7871
2923	 5432  7921 -5433 -7872
2924	 5433  7922 -5434 -7873
2925	 5434  7923 -5435 -7874
2926	 5435  7924 -5436 -7875
2927	 5436  7925 -5437 -7876
2928	 5437  7926 -5438 -7877
2929	 5438  7927 -5439 -7878
2930	 5439  7928 -5440 -7879
2931	 5440  7929 -5441 -7880
2932	 5441  7930 -5442 -7881
2933	 5442  7931 -5443 -7882
2934	 5443  7932 -5444 -7883
2935	 5444  7933 -5445 -7884
2936	 5445  7934 -5446 -7885
2937	 5446  7935 -5447 -7886
2938	 5447  7936 -5448 -7887
2939	 5448  7937 -5449 -7888
2940	 5449  7938 -5450 -7889
2941	 5451  7939 -5452 -7890
2942	 5452  7940 -5453 -7891
2943	 5453  7941 -5454 -7892
2944	 5454  7942 -5455 -7893
2945	 5455  7943 -5456 -7894
2946	 5456  7944 -5457 -7895
2947	 5457  7945 -5458 -7896
2948	 5458  7946 -5459 -7897
2949	 5459  7947 -5460 -7898
2950	 5460  7948 -5461 -7899
2951	 5461  7949 -5462 -7900
2952	 5462  7950 -5463 -7901
2953	 5463  7951 -5464 -7902
2954	 5464  7952 -5465 -7903
2955	 5465  7953 -5466 -7904
2956	 5466  7954 -5467 -7905
2957	 5467  7955 -5468 -7906
2958	 5468  7956 -5469 -7907
2959	 5469  7957 -5470 -7908
2960	 5470  7958 -5471 -7909
2961	 5471  7959 -5472 -7910
2962	 5472  7960 -5473 -7911
2963	 5473  7961 -5474 -7912
2964	 5474  7962 -5475 -7913
2965	 5475  7963 -5476 -7914
2966	 5476  7964 -5477 -7915
2967	 5477  7965 -5478 -7916
2968	 5478  7966 -5479 -7917
2969	 5479  7967 -5480 -7918
2970	 5480  7968 -5481 -7919
2971	 5481  7969 -5482 -7920
2972	 5482  7970 -5483 -7921
2973	 5483  7971 -5484 -7922
2974	 5484  7972 -5485 -7923
2975	 5485  7973 -5486 -7924
2976	 5486  7974 -5487 -7925
2977	 5487  7975 -5488 -7926
2978	 5488  7976 -5489 -7927
2979	 5489  7977 -5490 -7928
2980	 5490  7978 -5491 -7929
2981	 5491  7979 -5492 -7930
2982	 5492  7980 -5493 -7931
2983	 5493  7981 -5494 -7932
2984	 5494  7982 -5495 -7933
2985	 5495  7983 -5496 -7934
2986	 5496  7984 -5497 -7935
2987	 5497  7985 -5498 -7936
2988	 5498  7986 -5499 -7937
2989	 5499  7987 -5500 -7938
2990	 5501  7988 -5502 -7939
2991	 5502  7989 -5503 -7940
2992	 5503  7990 -5504 -7941
2993	 5504  7991 -5505 -7942
2994	 5505  7992 -5506 -7943
2995	 5506  7993 -5507 -7944
2996	 5507  7994 -5508 -7945
2997	 5508  7995 -5509 -7946
2998	 5509  7996 -5510 -7947
2999	 5510  7997 -5511 -7948
3000	 5511  7998 -5512 -7949
3001	 5512  7999 -5513 -7950
3002	 5513  8000 -5514 -7951
3003	 5514  8001 -5515 -7952
3004	 5515  8002 -5516 -7953
3005	 5516  8003 -5517 -7954
3006	 5517  8004 -5518 -7955
3007	 5518  8005 -5519 -7956
3008	 5519  8006 -5520 -7957
3009	 5520  8007 -5521 -7958
3010	 5521  8008 -5522 -7959
3011	 5522  8009 -5523 -7960
3012	 5523  8010 -5524 -7961
3013	 5524  8011 -5525 -7962
3014	 5525  8012 -5526 -7963
3015	 5526  8013 -5527 -7964
3016	 5527  8014 -5528 -7965
3017	 5528  8015 -5529 -7966
3018	 5529  8016 -5530 -7967
3019	 5530  8017 -5531 -7968
3020	 5531  8018 -5532 -7969
3021	 5532  8019 -5533 -7970
3022	 5533  8020 -5534 -7971
3023	 5534  8021 -5535 -7972
3024	 5535  8022 -5536 -7973
3025	 5536  8023 -5537 -7974
3026	 5537  8024 -5538 -7975
3027	 5538  8025 -5539 -7976
3028	 5539  8026 -5540 -7977
3029	 5540  8027 -5541 -7978
3030	 5541  8028 -5542 -7979
3031	 5542  8029 -5543 -7980
3032	 5543  8030 -5544 -7981
3033	 5544  8031 -5545 -7982
3034	 5545  8032 -5546 -7983
3035	 5546  8033 -5547 -7984
3036	 5547  8034 -5548 -7985
3037	 5548  8035 -5549 -7986
3038	 5549  8036 -5550 -7987
3039	 5551  8037 -5552 -7988
3040	 5552  8038 -5553 -7989
3041	 5553  8039 -5554 -7990
3042	 5554  8040 -5555 -7991
3043	 5555  8041 -5556 -7992
3044	 5556  8042 -5557 -7993
3045	 5557  8043 -5558 -7994
3046	 5558  8044 -5559 -7995
3047	 5559  8045 -5560 -7996
3048	 5560  8046 -5561 -7997
3049	 5561  8047 -5562 -7998
3050	 5562  8048 -5563 -7999
3051	 5563  8049 -5564 -8000
3052	 5564  8050 -5565 -8001
3053	 5565  8051 -5566 -8002
3054	 5566  8052 -5567 -8003
3055	 5567  8053 -5568 -8004
3056	 5568  8054 -5569 -8005
3057	 5569  8055 -5570 -8006
3058	 5570  8056 -5571 -8007
3059	 5571  8057 -5572 -8008
3060	 5572  8058 -5573 -8009
3061	 5573  8059 -5574 -8010
3062	 5574  8060 -5575 -8011
3063	 5575  8061 -5576 -8012
3064	 5576  8062 -5577 -8013
3065	 5577  8063 -5578 -8014
3066	 5578  8064 -5579 -8015
3067	 5579  8065 -5580 -8016
3068	 5580  8066 -5581 -8017
3069	 5581  8067 -5582 -8018
3070	 5582  8068 -5583 -8019
3071	 5583  8069 -5584 -8020
3072	 5584  8070 -5585 -8021
3073	 5585  8071 -5586 -8022
3074	 5586  8072 -5587 -8023
3075	 5587  8073 -5588 -8024
3076	 5588  8074 -5589 -8025
3077	 5589  8075 -5590 -8026
3078	 5590  8076 -5591 -8027
3079	 5591  8077 -5592 -8028
3080	 5592  8078 -5593 -8029
3081	 5593  8079 -5594 -8030
3082	 5594  8080 -5595 -8031
3083	 5595  8081 -5596 -8032
3084	 5596  8082 -5597 -8033
3085	 5597  8083 -5598 -8034
3086	 5598  8084 -5599 -8035
3087	 5599  8085 -5600 -8036
3088	 5601  8086 -5602 -8037
3089	 5602  8087 -5603 -8038
3090	 5603  8088 -5604 -8039
3091	 5604  8089 -5605 -8040
3092	 5605  8090 -5606 -8041
3093	 5606  8091 -5607 -8042
3094	 5607  8092 -5608 -8043
3095	 5608  8093 -5609 -8044
3096	 5609  8094 -5610 -8045
3097	 5610  8095 -5611 -8046
3098	 5611  8096 -5612 -8047
3099	 5612  8097 -5613 -8048
3100	 5613  8098 -5614 -8049
3101	 5614  8099 -5615 -8050
3102	 5615  8100 -5616 -8051
3103	 5616  8101 -5617 -8052
3104	 5617  8102 -5618 -8053
3105	 5618  8103 -5619 -8054
3106	 5619  8104 -5620 -8055
3107	 5620  8105 -5621 -8056
3108	 5621  8106 -5622 -8057
3109	 5622  8107 -5623 -8058
3110	 5623  8108 -5624 -8059
3111	 5624  8109 -5625 -8060
3112	 5625  8110 -5626 -8061
3113	 5626  8111 -5627 -8062
3114	 5627  8112 -5628 -8063
3115	 5628  8113 -5629 -8064
3116	 5629  8114 -5630 -8065
3117	 5630  8115 -5631 -8066
3118	 5631  8116 -5632 -8067
3119	 5632  8117 -5633 -8068
3120	 5633  8118 -5634 -8069
3121	 5634  8119 -5635 -8070
3122	 5635  8120 -5636 -8071
3123	 5636  8121 -5637 -8072
3124	 5637  8122 -5638 -8073
3125	 5638  8123 -5639 -8074
3126	 5639  8124 -5640 -8075
3127	 5640  8125 -5641 -8076
3128	 5641  8126 -5642 -8077
3129	 5642  8127 -5643 -8078
3130	 5643  8128 -5644 -8079
3131	 5644  8129 -5645 -8080
3132	 5645  8130 -5646 -8081
3133	 5646  8131 -5647 -8082
3134	 5647  8132 -5648 -8083
3135	 5648  8133 -5649 -8084
3136	 5649  8134 -5650 -8085
3137	 5651  8135 -5652 -8086
3138	 5652  8136 -5653 -8087
3139	 5653  8137 -5654 -8088
3140	 5654  8138 -5655 -8089
3141	 5655  8139 -5656 -8090
3142	 5656  8140 -5657 -8091
3143	 5657  8141 -5658 -8092
3144	 5658  8142 -5659 -8093
3145	 5659  8143 -5660 -8094
3146	 5660  8144 -5661 -8095
3147	 5661  8145 -5662 -8096
3148	 5662  8146 -5663 -8097
3149	 5663  8147 -5664 -8098
3150	 5664  8148 -5665 -8099
3151	 5665  8149 -5666 -8100
3152	 5666  8150 -5667 -8101
3153	 5667  8151 -5668 -8102
3154	 5668  8152 -5669 -8103
3155	 5669  8153 -5670 -8104
3156	 5670  8154 -5671 -8105
3157	 5671  8155 -5672 -8106
3158	 5672  8156 -5673 -8107
3159	 5673  8157 -5674 -8108
3160	 5674  8158 -5675 -8109
3161	 5675  8159 -5676 -8110
3162	 5676  8160 -5677 -8111
3163	 5677  8161 -5678 -8112
3164	 5678  8162 -5679 -8113
3165	 5679  8163 -5680 -8114
3166	 5680  8164 -5681 -8115
3167	 5681  8165 -5682 -8116
3168	 5682  8166 -5683 -8117
3169	 5683  8167 -5684 -8118
3170	 5684  8168 -5685 -8119
3171	 5685  8169 -5686 -8120
3172	 5686  8170 -5687 -8121
3173	 5687  8171 -5688 -8122
3174	 5688  8172 -5689 -8123
3175	 5689  8173 -5690 -8124
3176	 5690  8174 -5691 -8125
3177	 5691  8175 -5692 -8126
3178	 5692  8176 -5693 -8127
3179	 5693  8177 -5694 -8128
3180	 5694  8178 -5695 -8129
3181	 5695  8179 -5696 -8130
3182	 5696  8180 -5697 -8131
3183	 5697  8181 -5698 -8132
3184	 5698  8182 -5699 -8133
3185	 5699  8183 -5700 -8134
3186	 5701  8184 -5702 -8135
3187	 5702  8185 -5703 -8136
3188	 5703  8186 -5704 -8137
3189	 5704  8187 -5705 -8138
3190	 5705  8188 -5706 -8139
3191	 5706  8189 -5707 -8140
3192	 5707  8190 -5708 -8141
3193	 5708  8191 -5709 -8142
3194	 5709  8192 -5710 -8143
3195	 5710  8193 -5711 -8144
3196	 5711  8194 -5712 -8145
3197	 5712  8195 -5713 -8146
3198	 5713  8196 -5714 -8147
3199	 5714  8197 -5715 -8148
3200	 5715  8198 -5716 -8149
3201	 5716  8199 -5717 -8150
3202	 5717  8200 -5718 -8151
3203	 5718  8201 -5719 -8152
3204	 5719  8202 -5720 -8153
3205	 5720  8203 -5721 -8154
3206	 5721  8204 -5722 -8155
3207	 5722  8205 -5723 -8156
3208	 5723  8206 -5724 -8157
3209	 5724  8207 -5725 -8158
3210	 5725  8208 -5726 -8159
3211	 5726  8209 -5727 -8160
3212	 5727  8210 -5728 -8161
3213	 5728  8211 -5729 -8162
3214	 5729  8212 -5730 -8163
3215	 5730  8213 -5731 -8164
3216	 5731  8214 -5732 -8165
3217	 5732  8215 -5733 -8166
3218	 5733  8216 -5734 -8167
3219	 5734  8217 -5735 -8168
3220	 5735  8218 -5736 -8169
3221	 5736  8219 -5737 -8170
3222	 5737  8220 -5738 -8171
3223	 5738  8221 -5739 -8172
3224	 5739  8222 -5740 -8173
3225	 5740  8223 -5741 -8174
3226	 5741  8224 -5742 -8175
3227	 5742  8225 -5743 -8176
3228	 5743  8226 -5744 -8177
3229	 5744  8227 -5745 -8178
3230	 5745  8228 -5746 -8179
3231	 5746  8229 -5747 -8180
3232	 5747  8230 -5748 -8181
3233	 5748  8231 -5749 -8182
3234	 5749  8232 -5750 -8183
3235	 5751  8233 -5752 -8184
3236	 5752  8234 -5753 -8185
3237	 5753  8235 -5754 -8186
3238	 5754  8236 -5755 -8187
3239	 5755  8237 -5756 -8188
3240	 5756  8238 -5757 -8189
3241	 5757  8239 -5758 -8190
3242	 5758  8240 -5759 -8191
3243	 5759  8241 -5760 -8192
3244	 5760  8242 -5761 -8193
3245	 5761  8243 -5762 -8194
3246	 5762  8244 -5763 -8195
3247	 5763  8245 -5764 -8196
3248	 5764  8246 -5765 -8197
3249	 5765  8247 -5766 -8198
3250	 5766  8248 -5767 -8199
3251	 5767  8249 -5768 -8200
3252	 5768  8250 -5769 -8201
3253	 5769  8251 -5770 -8202
3254	 5770  8252 -5771 -8203
3255	 5771  8253 -5772 -8204
3256	 5772  8254 -5773 -8205
3257	 5773  8255 -5774 -8206
3258	 5774  8256 -5775 -8207
3259	 5775  8257 -5776 -8208
3260	 5776  8258 -5777 -8209
3261	 5777  8259 -5778 -8210
3262	 5778  8260 -5779 -8211
3263	 5779  8261 -5780 -8212
3264	 5780  8262 -5781 -8213
3265	 5781  8263 -5782 -8214
3266	 5782  8264 -5783 -8215
3267	 5783  8265 -5784 -8216
3268	 5784  8266 -5785 -8217
3269	 5785  8267 -5786 -8218
3270	 5786  8268 -5787 -8219
3271	 5787  8269 -5788 -8220
3272	 5788  8270 -5789 -8221
3273	 5789  8271 -5790 -8222
3274	 5790  8272 -5791 -8223
3275	 5791  8273 -5792 -8224
3276	 5792  8274 -5793 -8225
3277	 5793  8275 -5794 -8226
3278	 5794  8276 -5795 -8227
3279	 5795  8277 -5796 -8228
3280	 5796  8278 -5797 -8229
3281	 5797  8279 -5798 -8230
3282	 5798  8280 -5799 -8231
3283	 5799  8281 -5800 -8232
3284	 5801  8282 -5802 -8233
3285	 5802  8283 -5803 -8234
3286	 5803  8284 -5804 -8235
3287	 5804  8285 -5805 -8236
3288	 5805  8286 -5806 -8237
3289	 5806  8287 -5807 -8238
3290	 5807  8288 -5808 -8239
3291	 5808  8289 -5809 -8240
3292	 5809  8290 -5810 -8241
3293	 5810  8291 -5811 -8242
3294	 5811  8292 -5812 -8243
3295	 5812  8293 -5813 -8244
3296	 5813  8294 -5814 -8245
3297	 5814  8295 -5815 -8246
3298	 5815  8296 -5816 -8247
3299	 5816  8297 -5817 -8248
3300	 5817  8298 -5818 -8249
3301	 5818  8299 -5819 -8250
3302	 5819  8300 -5820 -8251
3303	 5820  8301 -5821 -8252
3304	 5821  8302 -5822 -8253
3305	 5822  8303 -5823 -8254
3306	 5823  8304 -5824 -8255
3307	 5824  8305 -5825 -8256
3308	 5825  8306 -5826 -8257
3309	 5826  8307 -5827 -8258
3310	 5827  8308 -5828 -8259
3311	 5828  8309 -5829 -8260
3312	 5829  8310 -5830 -8261
3313	 5830  8311 -5831 -8262
3314	 5831  8312 -5832 -8263
3315	 5832  8313 -5833 -8264
3316	 5833  8314 -5834 -8265
3317	 5834  8315 -5835 -8266
3318	 5835  8316 -5836 -8267
3319	 5836  8317 -5837 -8268
3320	 5837  8318 -5838 -8269
3321	 5838  8319 -5839 -8270
3322	 5839  8320 -5840 -8271
3323	 5840  8321 -5841 -8272
3324	 5841  8322 -5842 -8273
3325	 5842  8323 -5843 -8274
3326	 5843  8324 -5844 -8275
3327	 5844  8325 -5845 -8276
3328	 5845  8326 -5846 -8277
3329	 5846  8327 -5847 -8278
3330	 5847  8328 -5848 -8279
3331	 5848  8329 -5849 -8280
3332	 5849  8330 -5850 -8281
3333	 5851  8331 -5852 -8282
3334	 5852  8332 -5853 -8283
3335	 5853  8333 -5854 -8284
3336	 5854  8334 -5855 -8285
3337	 5855  8335 -5856 -8286
3338	 5856  8336 -5857 -8287
3339	 5857  8337 -5858 -8288
3340	 5858  8338 -5859 -8289
3341	 5859  8339 -5860 -8290
3342	 5860  8340 -5861 -8291
3343	 5861  8341 -5862 -8292
3344	 5862  8342 -5863 -8293
3345	 5863  8343 -5864 -8294
3346	 5864  8344 -5865 -8295
3347	 5865  8345 -5866 -8296
3348	 5866  8346 -5867 -8297
3349	 5867  8347 -5868 -8298
3350	 5868  8348 -5869 -8299
3351	 5869  8349 -5870 -8300
3352	 5870  8350 -5871 -8301
3353	 5871  8351 -5872 -8302
3354	 5872  8352 -5873 -8303
3355	 5873  8353 -5874 -8304
3356	 5874  8354 -5875 -8305
3357	 5875  8355 -5876 -8306
3358	 5876  8356 -5877 -8307
3359	 5877  8357 -5878 -8308
3360	 5878  8358 -5879 -8309
3361	 5879  8359 -5880 -8310
3362	 5880  8360 -5881 -8311
3363	 5881  8361 -5882 -8312
3364	 5882  8362 -5883 -8313
3365	 5883  8363 -5884 -8314
3366	 5884  8364 -5885 -8315
3367	 5885  8365 -5886 -8316
3368	 5886  8366 -5887 -8317
3369	 5887  8367 -5888 -8318
3370	 5888  8368 -5889 -8319
3371	 5889  8369 -5890 -8320
3372	 5890  8370 -5891 -8321
3373	 5891  8371 -5892 -8322
3374	 5892  8372 -5893 -8323
3375	 5893  8373 -5894 -8324
3376	 5894  8374 -5895 -8325
3377	 5895  8375 -5896 -8326
3378	 5896  8376 -5897 -8327
3379	 5897  8377 -5898 -8328
3380	 5898  8378 -5899 -8329
3381	 5899  8379 -5900 -8330
3382	 5901  8380 -5902 -8331
3383	 5902  8381 -5903 -8332
3384	 5903  8382 -5904 -8333
3385	 5904  8383 -5905 -8334
3386	 5905  8384 -5906 -8335
3387	 5906  8385 -5907 -8336
3388	 5907  8386 -5908 -8337
3389	 5908  8387 -5909 -8338
3390	 5909  8388 -5910 -8339
3391	 5910  8389 -5911 -8340
3392	 5911  8390 -5912 -8341
3393	 5912  8391 -5913 -8342
3394	 5913  8392 -5914 -8343
3395	 5914  8393 -5915 -8344
3396	 5915  8394 -5916 -8345
3397	 5916  8395 -5917 -8346
3398	 5917  8396 -5918 -8347
3399	 5918  8397 -5919 -8348
3400	 5919  8398 -5920 -8349
3401	 5920  8399 -5921 -8350
3402	 5921  8400 -5922 -8351
3403	 5922  8401 -5923 -8352
3404	 5923  8402 -5924 -8353
3405	 5924  8403 -5925 -8354
3406	 5925  8404 -5926 -8355
3407	 5926  8405 -5927 -8356
3408	 5927  8406 -5928 -8357
3409	 5928  8407 -5929 -8358
3410	 5929  8408 -5930 -8359
3411	 5930  8409 -5931 -8360
3412	 5931  8410 -5932 -8361
3413	 5932  8411 -5933 -8362
3414	 5933  8412 -5934 -8363
3415	 5934  8413 -5935 -8364
3416	 5935  8414 -5936 -8365
3417	 5936  8415 -5937 -8366
3418	 5937  8416 -5938 -8367
3419	 5938  8417 -5939 -8368
3420	 5939  8418 -5940 -8369
3421	 5940  8419 -5941 -8370
3422	 5941  8420 -5942 -8371
3423	 5942  8421 -5943 -8372
3424	 5943  8422 -5944 -8373
3425	 5944  8423 -5945 -8374
3426	 5945  8424 -5946 -8375
3427	 5946  8425 -5947 -8376
3428	 5947  8426 -5948 -8377
3429	 5948  8427 -5949 -8378
3430	 5949  8428 -5950 -8379
3431	 5951  8429 -5952 -8380
3432	 5952  8430 -5953 -8381
3433	 5953  8431 -5954 -8382
3434	 5954  8432 -5955 -8383
3435	 5955  8433 -5956 -8384
3436	 5956  8434 -5957 -8385
3437	 5957  8435 -5958 -8386
3438	 5958  8436 -5959 -8387
3439	 5959  8437 -5960 -8388
3440	 5960  8438 -5961 -8389
3441	 5961  8439 -5962 -8390
3442	 5962  8440 -5963 -8391
3443	 5963  8441 -5964 -8392
3444	 5964  8442 -5965 -8393
3445	 5965  8443 -5966 -8394
3446	 5966  8444 -5967 -8395
3447	 5967  8445 -5968 -8396
3448	 5968  8446 -5969 -8397
3449	 5969  8447 -5970 -8398
3450	 5970  8448 -5971 -8399
3451	 5971  8449 -5972 -8400
3452	 5972  8450 -5973 -8401
3453	 5973  8451 -5974 -8402
3454	 5974  8452 -5975 -8403
3455	 5975  8453 -5976 -8404
3456	 5976  8454 -5977 -8405
3457	 5977  8455 -5978 -8406
3458	 5978  8456 -5979 -8407
3459	 5979  8457 -5980 -8408
3460	 5980  8458 -5981 -8409
3461	 5981  8459 -5982 -8410
3462	 5982  8460 -5983 -8411
3463	 5983  8461 -5984 -8412
3464	 5984  8462 -5985 -8413
3465	 5985  8463 -5986 -8414
3466	 5986  8464 -5987 -8415
3467	 5987  8465 -5988 -8416
3468	 5988  8466 -5989 -8417
3469	 5989  8467 -5990 -8418
3470	 5990  8468 -5991 -8419
3471	 5991  8469 -5992 -8420
3472	 5992  8470 -5993 -8421
3473	 5993  8471 -5994 -8422
3474	 5994  8472 -5995 -8423
3475	 5995  8473 -5996 -8424
3476	 5996  8474 -5997 -8425
3477	 5997  8475 -5998 -8426
3478	 5998  8476 -5999 -8427
3479	 5999  8477 -6000 -8428
3480	 6001  8478 -6002 -8429
3481	 6002  8479 -6003 -8430
3482	 6003  8480 -6004 -8431
3483	 6004  8481 -6005 -8432
3484	 6005  8482 -6006 -8433
3485	 6006  8483 -6007 -8434
3486	 6007  8484 -6008 -8435
3487	 6008  8485 -6009 -8436
3488	 6009  8486 -6010 -8437
3489	 6010  8487 -6011 -8438
3490	 6011  8488 -6012 -8439
3491	 6012  8489 -6013 -8440
3492	 6013  8490 -6014 -8441
3493	 6014  8491 -6015 -8442
3494	 6015  8492 -6016 -8443
3495	 6016  8493 -6017 -8444
3496	 6017  8494 -6018 -8445
3497	 6018  8495 -6019 -8446
3498	 6019  8496 -6020 -8447
3499	 6020  8497 -6021 -8448
3500	 6021  8498 -6022 -8449
3501	 6022  8499 -6023 -8450
3502	 6023  8500 -6024 -8451
3503	 6024  8501 -6025 -8452
3504	 6025  8502 -6026 -8453
3505	 6026  8503 -6027 -8454
3506	 6027  8504 -6028 -8455
3507	 6028  8505 -6029 -8456
3508	 6029  8506 -6030 -8457
3509	 6030  8507 -6031 -8458
3510	 6031  8508 -6032 -8459
3511	 6032  8509 -6033 -8460
3512	 6033  8510 -6034 -8461
3513	 6034  8511 -6035 -8462
3514	 6035  8512 -6036 -8463
3515	 6036  8513 -6037 -8464
3516	 6037  8514 -6038 -8465
3517	 6038  8515 -6039 -8466
3518	 6039  8516 -6040 -8467
3519	 6040  8517 -6041 -8468
3520	 6041  8518 -6042 -8469
3521	 6042  8519 -6043 -8470
3522	 6043  8520 -6044 -8471
3523	 6044  8521 -6045 -8472
3524	 6045  8522 -6046 -8473
3525	 6046  8523 -6047 -8474
3526	 6047  8524 -6048 -8475
3527	 6048  8525 -6049 -8476
3528	 6049  8526 -6050 -8477
3529	 6051  8527 -6052 -8478
3530	 6052  8528 -6053 -8479
3531	 6053  8529 -6054 -8480
3532	 6054  8530 -6055 -8481
3533	 6055  8531 -6056 -8482
3534	 6056  8532 -6057 -8483
3535	 6057  8533 -6058 -8484
3536	 6058  8534 -6059 -8485
3537	 6059  8535 -6060 -8486
3538	 6060  8536 -6061 -8487
3539	 6061  8537 -6062 -8488
3540	 6062  8538 -6063 -8489
3541	 6063  8539 -6064 -8490
3542	 6064  8540 -6065 -8491
3543	 6065  8541 -6066 -8492
3544	 6066  8542 -6067 -8493
3545	 6067  8543 -6068 -8494
3546	 6068  8544 -6069 -8495
3547	 6069  8545 -6070 -8496
3548	 6070  8546 -6071 -8497
3549	 6071  8547 -6072 -8498
3550	 6072  8548 -6073 -8499
3551	 6073  8549 -6074 -8500
3552	 6074  8550 -6075 -8501
3553	 6075  8551 -6076 -8502
3554	 6076  8552 -6077 -8503
3555	 6077  8553 -6078 -8504
3556	 6078  8554 -6079 -8505
3557	 6079  8555 -6080 -8506
3558	 6080  8556 -6081 -8507
3559	 6081  8557 -6082 -8508
3560	 6082  8558 -6083 -8509
3561	 6083  8559 -6084 -8510
3562	 6084  8560 -6085 -8511
3563	 6085  8561 -6086 -8512
3564	 6086  8562 -6087 -8513
3565	 6087  8563 -6088 -8514
3566	 6088  8564 -6089 -8515
3567	 6089  8565 -6090 -8516
3568	 6090  8566 -6091 -8517
3569	 6091  8567 -6092 -8518
3570	 6092  8568 -6093 -8519
3571	 6093  8569 -6094 -8520
3572	 6094  8570 -6095 -8521
3573	 6095  8571 -6096 -8522
3574	 6096  8572 -6097 -8523
3575	 6097  8573 -6098 -8524
3576	 6098  8574 -6099 -8525
3577	 6099  8575 -6100 -8526
3578	 6101  8576 -6102 -8527
3579	 6102  8577 -6103 -8528
3580	 6103  8578 -6104 -8529
3581	 6104  8579 -6105 -8530
3582	 6105  8580 -6106 -8531
3583	 6106  8581 -6107 -8532
3584	 6107  8582 -6108 -8533
3585	 6108  8583 -6109 -8534
3586	 6109  8584 -6110 -8535
3587	 6110  8585 -6111 -8536
3588	 6111  8586 -6112 -8537
3589	 6112  8587 -6113 -8538
3590	 6113  8588 -6114 -8539
3591	 6114  8589 -6115 -8540
3592	 6115  8590 -6116 -8541
